# NEXRAD WSR-88D site table (ICAO, name, state, lat, lon).
# Source: NOAA/NCEI HOMR station list, STNTYPE=NEXRAD only.
#   https://www.ncei.noaa.gov/access/homr/file/nexrad-stations.txt
# Retrieved 2026-06-20. Static data — never fetched at runtime (ADR-0005).
# Excludes non-operational research/test radars KCRI (ROC) and KOUN (NSSL).
icao,name,state,lat,lon
KABR,Aberdeen,SD,45.455833,-98.413333
KABX,Albuquerque,NM,35.149722,-106.82388
KAKQ,Norfolk Rich,VA,36.98405,-77.007361
KAMA,Amarillo,TX,35.233333,-101.70927
KAMX,Miami,FL,25.611083,-80.412667
KAPX,Gaylord,MI,44.90635,-84.719533
KARX,La Crosse,WI,43.822778,-91.191111
KATX,Seattle,WA,48.194611,-122.49569
KBBX,Beale Afb,CA,39.495639,-121.63161
KBGM,Binghamton,NY,42.199694,-75.984722
KBHX,Eureka,CA,40.498583,-124.29216
KBIS,Bismarck,ND,46.770833,-100.76055
KBLX,Billings,MT,45.853778,-108.60680
KBMX,Birmingham,AL,33.172417,-86.770167
KBOX,Boston,MA,41.955778,-71.136861
KBRO,Brownsville,TX,25.916,-97.418967
KBUF,Buffalo,NY,42.948789,-78.736781
KBYX,Key West,FL,24.5975,-81.703167
KCAE,Columbia,SC,33.948722,-81.118278
KCBW,Houlton,ME,46.03925,-67.806431
KCBX,Boise,ID,43.490217,-116.23603
KCCX,State College,PA,40.923167,-78.003722
KCLE,Cleveland,OH,41.413217,-81.859867
KCLX,Charleston,SC,32.655528,-81.042194
KCRP,Corpus Christi,TX,27.784017,-97.51125
KCXX,Burlington,VT,44.511,-73.166431
KCYS,Cheyenne,WY,41.151919,-104.80603
KDAX,Sacramento,CA,38.501111,-121.67783
KDDC,Dodge City,KS,37.760833,-99.968889
KDFX,Laughlin Afb,TX,29.273139,-100.28033
KDGX,Jackson Brandon,MS,32.279944,-89.984444
KDIX,Philadelphia,NJ,39.947089,-74.410731
KDLH,Duluth,MN,46.836944,-92.209722
KDMX,Des Moines,IA,41.7312,-93.722869
KDOX,Dover Afb,DE,38.825767,-75.440117
KDTX,Detroit,MI,42.7,-83.471667
KDVN,Davenport,IA,41.611667,-90.580833
KDYX,Dyess Afb,TX,32.5385,-99.254333
KEAX,Kansas City,MO,38.81025,-94.264472
KEMX,Tucson,AZ,31.89365,-110.63025
KENX,Albany,NY,42.586556,-74.064083
KEOX,Fort Rucker,AL,31.460556,-85.459389
KEPZ,El Paso,NM,31.873056,-106.698
KESX,Las Vegas,NV,35.70135,-114.89165
KEVX,Eglin Afb,FL,30.565033,-85.921667
KEWX,Austin San Antonio,TX,29.704056,-98.028611
KEYX,Edwards,CA,35.09785,-117.56075
KFCX,Roanoke,VA,37.0244,-80.273969
KFDR,Altus Afb,OK,34.362194,-98.976667
KFDX,Cannon Afb,NM,34.634167,-103.61888
KFFC,Atlanta,GA,33.36355,-84.56595
KFSD,Sioux Falls,SD,43.587778,-96.729444
KFSX,Flagstaff,AZ,34.574333,-111.19844
KFTG,Denver Front Range Ap,CO,39.786639,-104.54580
KFWS,Dallas,TX,32.573,-97.30315
KGGW,Glasgow,MT,48.206361,-106.62469
KGJX,Grand Junction,CO,39.062169,-108.21376
KGLD,Goodland,KS,39.366944,-101.70027
KGRB,Green Bay,WI,44.498633,-88.111111
KGRK,Fort Hood,TX,30.721833,-97.382944
KGRR,Grand Rapids,MI,42.893889,-85.544889
KGSP,Greer,SC,34.883306,-82.219833
KGWX,Columbus Afb,MS,33.896917,-88.329194
KGYX,Portland,ME,43.891306,-70.256361
KHDC,Hammond Municipal Airport,LA,30.5193,-90.4074
KHDX,Holloman Afb,NM,33.077,-106.12003
KHGX,Houston,TX,29.4719,-95.078733
KHNX,San Joaquin Valley,CA,36.314181,-119.63213
KHPX,Fort Campbell,KY,36.736972,-87.285583
KHTX,Huntsville,AL,34.930556,-86.083611
KICT,Wichita,KS,37.654444,-97.443056
KICX,Cedar City,UT,37.59105,-112.86218
KILN,Cincinnati,OH,39.420483,-83.82145
KILX,Lincoln,IL,40.1505,-89.336792
KIND,Indianapolis,IN,39.7075,-86.280278
KINX,Tulsa,OK,36.175131,-95.564161
KIWA,Phoenix,AZ,33.289233,-111.66991
KIWX,Fort Wayne,IN,41.358611,-85.7
KJAX,Jacksonville,FL,30.484633,-81.7019
KJGX,Robins Afb,GA,32.675683,-83.350833
KJKL,Jackson,KY,37.590833,-83.313056
KLBB,Lubbock,TX,33.654139,-101.81416
KLCH,Lake Charles,LA,30.125306,-93.215889
KLGX,Langley Hill Nw Washington,WA,47.116944,-124.10666
KLIX,New Orleans,LA,30.336667,-89.825417
KLNX,North Platte,NE,41.957944,-100.57622
KLOT,Chicago,IL,41.604444,-88.084444
KLRX,Elko,NV,40.73955,-116.8027
KLSX,St Louis,MO,38.698611,-90.682778
KLTX,Wilmington,NC,33.98915,-78.429108
KLVX,Louisville,KY,37.975278,-85.943889
KLWX,Sterling,VA,38.976111,-77.4875
KLZK,Little Rock,AR,34.8365,-92.262194
KMAF,Midland Odessa,TX,31.943461,-102.18925
KMAX,Medford,OR,42.081169,-122.71736
KMBX,Minot Afb,ND,48.393056,-100.86444
KMHX,Morehead City,NC,34.775908,-76.876189
KMKX,Milwaukee,WI,42.9679,-88.550667
KMLB,Melbourne,FL,28.113194,-80.654083
KMOB,Mobile,AL,30.679444,-88.24
KMPX,Minneapolis,MN,44.848889,-93.565528
KMQT,Marquette,MI,46.531111,-87.548333
KMRX,Knoxville,TN,36.168611,-83.401944
KMSX,Missoula,MT,47.041,-113.98622
KMTX,Salt Lake City,UT,41.262778,-112.44777
KMUX,San Francisco,CA,37.155222,-121.89844
KMVX,Grand Forks,ND,47.527778,-97.325556
KMXX,Maxwell Afb,AL,32.53665,-85.78975
KNKX,San Diego,CA,32.919017,-117.0418
KNQA,Memphis,TN,35.344722,-89.873333
KOAX,Omaha,NE,41.320369,-96.366819
KOHX,Nashville,TN,36.247222,-86.5625
KOKX,New York City,NY,40.865528,-72.863917
KOTX,Spokane,WA,47.680417,-117.62677
KPAH,Paducah,KY,37.068333,-88.771944
KPBZ,Pittsburgh,PA,40.531717,-80.217967
KPDT,Pendleton,OR,45.69065,-118.85293
KPOE,Fort Polk,LA,31.155278,-92.976111
KPUX,Pueblo,CO,38.45955,-104.18135
KRAX,Raleigh Durham,NC,35.665519,-78.48975
KRGX,Reno,NV,39.754056,-119.46202
KRIW,Riverton,WY,43.066089,-108.4773
KRLX,Charleston,WV,38.311111,-81.722778
KRTX,Portland,OR,45.715039,-122.965
KSFX,Pocatello,ID,43.1056,-112.68613
KSGF,Springfield,MO,37.235239,-93.400419
KSHV,Shreveport,LA,32.450833,-93.84125
KSJT,San Angelo,TX,31.371278,-100.4925
KSOX,Santa Ana Mountains,CA,33.817733,-117.636
KSRX,Fort Smith,AR,35.290417,-94.361889
KTBW,Tampa,FL,27.7055,-82.401778
KTFX,Great Falls,MT,47.459583,-111.38533
KTLH,Tallahassee,FL,30.397583,-84.328944
KTLX,Oklahoma City,OK,35.333361,-97.277761
KTWX,Topeka,KS,38.99695,-96.23255
KTYX,Fort Drum,NY,43.755694,-75.679861
KUDX,Rapid City,SD,44.124722,-102.83
KUEX,Hastings,NE,40.320833,-98.441944
KVAX,Moody Afb,GA,30.890278,-83.001806
KVBX,Vandenberg Afb,CA,34.83855,-120.39791
KVNX,Vance Afb,OK,36.740617,-98.127717
KVTX,Los Angeles,CA,34.412017,-119.17875
KVWX,Evansville,IN,38.26025,-87.724528
KYUX,Yuma,AZ,32.495281,-114.65671
LPLA,Lajes Ab,,38.73028,-27.32167
PABC,Bethel Faa,AK,60.791944,-161.87638
PACG,Sitka,AK,56.852778,-135.52916
PAEC,Nome,AK,64.511389,-165.295
PAHG,Anchorage,AK,60.725914,-151.35146
PAIH,Middleton Island,AK,59.460767,-146.30344
PAKC,King Salmon,AK,58.679444,-156.62944
PAPD,Fairbanks,AK,65.035114,-147.50143
PGUA,Andersen Afb Agana,GU,13.455833,144.811111
PHKI,South Kauai,HI,21.893889,-159.5525
PHKM,Kamuela,HI,20.125278,-155.77777
PHMO,Molokai,HI,21.132778,-157.18027
PHWA,South Shore,HI,19.095,-155.56888
RKJK,Kunsan,,35.924167,126.622222
RKSG,Camp Humphreys,,37.207569,127.285561
RODN,Kadena,,26.3078,127.903469
TJUA,San Juan,PR,18.115667,-66.078167
